date,region,averageprice,predicted_price,error
2015-01-04,Denver,0.99,0.9652666,0.02473341464996337
2015-01-04,Denver,1.42,1.3670187,0.052981300354003835
2015-01-11,Denver,1.09,1.0481131,0.041886892318725666
2015-01-11,Denver,1.28,1.3548038,-0.07480380058288572
2015-01-18,Denver,0.99,1.0562192,-0.066219220161438
2015-01-18,Denver,1.1,1.2879541,-0.18795409202575675
2015-01-25,Denver,1.02,1.0212113,-0.0012112665176391424
2015-01-25,Denver,1.33,1.2350817,0.09491832733154304
2015-02-01,Denver,0.93,0.8486745,0.08132552385330205
2015-02-01,Denver,1.29,1.1880794,0.10192064285278324
2015-02-08,Denver,0.95,0.96364486,-0.013644862174987837
2015-02-08,Denver,1.4,1.2448213,0.15517868995666495
2015-02-15,Denver,1.12,0.9991538,0.12084620714187633
2015-02-15,Denver,1.44,1.3242037,0.11579627037048335
2015-02-22,Denver,1.0,1.0075891,-0.007589101791381836
2015-02-22,Denver,1.4,1.334755,0.06524505615234366
2015-03-01,Denver,1.03,0.9600539,0.06994607925415042
2015-03-01,Denver,1.27,1.3138652,-0.04386518478393553
2015-03-08,Denver,1.03,0.9805757,0.049424319267272976
2015-03-08,Denver,1.09,1.2628095,-0.17280951499938957
2015-03-15,Denver,1.03,1.0028911,0.02710893630981448
2015-03-15,Denver,1.12,1.2081131,-0.08811307430267323
2015-03-22,Denver,1.15,1.0063357,0.143664264678955
2015-03-22,Denver,1.39,1.2169523,0.17304767608642568
2015-03-29,Denver,1.11,1.0789156,0.031084403991699316
2015-03-29,Denver,1.44,1.3134222,0.1265777969360351
2015-04-05,Denver,1.19,1.0325074,0.1574925804138183
2015-04-05,Denver,1.42,1.26782,0.1521799993515014
2015-04-12,Denver,1.05,1.0891366,-0.03913660049438472
2015-04-12,Denver,1.42,1.3024399,0.11756007194519036
2015-04-19,Denver,1.08,1.0518854,0.028114633560180735
2015-04-19,Denver,1.44,1.315964,0.12403601646423335
2015-04-26,Denver,1.19,1.0637333,0.12626666069030756
2015-04-26,Denver,1.03,1.3324838,-0.30248376846313474
2015-05-03,Denver,1.01,1.0614227,-0.05142270565032958
2015-05-03,Denver,1.03,1.2452254,-0.21522542953491208
2015-05-10,Denver,1.08,1.0364137,0.04358633041381843
2015-05-10,Denver,1.23,1.1806171,0.04938290596008299
2015-05-17,Denver,1.21,1.0737545,0.1362454509735107
2015-05-17,Denver,1.22,1.2155187,0.00448128700256345
2015-05-24,Denver,1.16,1.1028588,0.057141218185424725
2015-05-24,Denver,1.43,1.1669034,0.26309662342071527
2015-05-31,Denver,1.26,1.1040962,0.1559038257598877
2015-05-31,Denver,1.43,1.2795715,0.15042846679687494
2015-06-07,Denver,1.11,1.1443195,-0.034319534301757715
2015-06-07,Denver,1.44,1.2945416,0.14545840263366694
2015-06-14,Denver,1.16,1.1215296,0.038470420837402264
2015-06-14,Denver,1.44,1.3196448,0.12035519123077387
2015-06-21,Denver,1.16,1.1573999,0.002600107192993084
2015-06-21,Denver,1.43,1.3186152,0.11138480186462396
2015-06-28,Denver,1.2,1.1476188,0.05238122940063472
2015-06-28,Denver,1.44,1.3572026,0.08279735088348383
2015-07-05,Denver,1.19,1.1403283,0.04967171192169184
2015-07-05,Denver,1.42,1.3362726,0.08372740268707268
2015-07-12,Denver,1.18,1.1664689,0.013531141281127868
2015-07-12,Denver,1.44,1.3067961,0.13320392608642573
2015-07-19,Denver,1.1,1.1304462,-0.030446195602416903
2015-07-19,Denver,1.45,1.3301041,0.11989588737487789
2015-07-26,Denver,1.18,1.1301997,0.04980032920837396
2015-07-26,Denver,1.43,1.3440423,0.08595769882202142
2015-08-02,Denver,1.05,1.1266922,-0.0766921758651733
2015-08-02,Denver,1.43,1.3681297,0.06187026977539056
2015-08-09,Denver,1.09,1.0926154,-0.002615365982055584
2015-08-09,Denver,1.44,1.3726683,0.06733173370361323
2015-08-16,Denver,1.17,1.1161606,0.05383936882019036
2015-08-16,Denver,1.45,1.3870509,0.06294913291931148
2015-08-23,Denver,1.2,1.1225452,0.07745475769042964
2015-08-23,Denver,1.46,1.3979703,0.062029681205749476
2015-08-30,Denver,1.14,1.1436952,-0.003695235252380469
2015-08-30,Denver,1.45,1.3922694,0.05773062705993648
2015-09-06,Denver,1.09,1.1067735,-0.01677349567413322
2015-09-06,Denver,1.43,1.3829206,0.04707937717437738
2015-09-13,Denver,1.01,1.0939295,-0.08392952919006347
2015-09-13,Denver,1.36,1.3814145,-0.02141453266143789
2015-09-20,Denver,0.98,1.0416142,-0.06161417484283449
2015-09-20,Denver,1.36,1.3440676,0.015932426452636816
2015-09-27,Denver,0.97,1.0397743,-0.06977429866790774
2015-09-27,Denver,1.35,1.3366035,0.013396477699279874
2015-10-04,Denver,1.02,0.9899945,0.03000547409057619
2015-10-04,Denver,1.25,1.26593,-0.01593005657196045
2015-10-11,Denver,0.9,0.9860973,-0.08609727621078489
2015-10-11,Denver,1.28,1.2251114,0.05488863468170169
2015-10-18,Denver,0.87,0.9657546,-0.09575462818145752
2015-10-18,Denver,1.3,1.2636138,0.036386179924011275
2015-10-25,Denver,0.93,0.9091315,0.020868473052978564
2015-10-25,Denver,1.27,1.2671065,0.0028934669494629084
2015-11-01,Denver,0.82,0.88449496,-0.064494960308075
2015-11-01,Denver,1.26,1.1751688,0.08483124732971192
2015-11-08,Denver,0.93,0.8576366,0.07236342906951909
2015-11-08,Denver,1.14,1.2160529,-0.07605288982391367
